R_DEF: Internal format may change without notice
local
array tabTitles
color black
color pallete1_color1
color pallete1_color2
color pallete1_color3
color pallete1_color4
color pallete1_color5
color pallete2_color1
color pallete2_color2
color pallete2_color3
color pallete2_color4
color pallete2_color5
color pallete3_color1
color pallete3_color2
color pallete3_color3
color pallete3_color4
color pallete3_color5
color pallete4_color1
color pallete4_color2
color pallete4_color3
color pallete4_color4
color pallete4_color5
color purple_200
color purple_500
color purple_700
color subscribe_red
color teal_200
color teal_700
color white
drawable arrow_back_icon_background
drawable arrow_back_icon_foreground
drawable arrow_forward_icon_background
drawable arrow_forward_icon_foreground
drawable bookmark_icon_background
drawable bookmark_icon_foreground
drawable example_img1_background
drawable example_img1_foreground
drawable example_img2_background
drawable example_img2_foreground
drawable example_img3_background
drawable example_img3_foreground
drawable favourite_border_background
drawable favourite_border_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable more
drawable more_options_background
drawable more_options_foreground
drawable news_image2_background
drawable news_image3_background
drawable news_image_background
drawable no_notification_icon_background
drawable no_notification_icon_foreground
drawable notification_background
drawable notification_foreground
drawable profile_icon_background
drawable profile_icon_foreground
drawable ref1
drawable report_icon_background
drawable report_icon_foreground
drawable sample_image_background
drawable search1
drawable settings_icon_background
drawable settings_icon_foreground
drawable share_icon_background
drawable share_icon_foreground
drawable sorting_icon_background
drawable sorting_icon_foreground
drawable sport_icon_background
drawable sport_icon_foreground
drawable testpng_background
drawable testpng_foreground
id appCompatImageButton
id appCompatImageButton2
id appCompatImageView
id category_text
id icon
id linearLayoutCompat
id main_toolbar
id materialTextView
id materialTextView2
id materialTextView3
id materialTextView4
id materialTextView5
id my_recycler_view
id notification
id pager
id pager_activity_2
id recycler_view_activity_2
id recycler_view_activity_3_bottom
id recycler_view_activity_3_main
id tab_layout
id toolbar_activity_2
id toolbar_activity_3
layout activity_main
layout fragment_activity_2
layout fragment_my_categories
layout recycle_category
layout recycle_view_activity_2
layout recycle_view_activity_3
layout recycle_view_activity_3_main
layout second_activity
layout third_activity
menu main_menu
menu menu_activity_2
menu menu_activity_3
mipmap arrow_forward_icon
mipmap arrow_forward_icon_round
mipmap bookmark_icon
mipmap bookmark_icon_round
mipmap example_img1
mipmap example_img1_round
mipmap example_img2
mipmap example_img2_round
mipmap example_img3
mipmap example_img3_round
mipmap favourite_border
mipmap favourite_border_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap more_options
mipmap more_options_round
mipmap news_image2
mipmap news_image2_foreground
mipmap news_image2_round
mipmap news_image3
mipmap news_image3_foreground
mipmap news_image3_round
mipmap no_notification_icon
mipmap no_notification_icon_round
mipmap profile_icon
mipmap profile_icon_round
mipmap report_icon
mipmap report_icon_round
mipmap sample_image
mipmap sample_image_foreground
mipmap sample_image_round
mipmap settings_icon
mipmap settings_icon_round
mipmap share_icon
mipmap share_icon_round
mipmap sorting_icon
mipmap sorting_icon_round
mipmap sport_icon
mipmap sport_icon_round
mipmap testpng
mipmap testpng_round
string also_like
string app_name
string cat1
string cat10
string cat2
string cat3
string cat4
string cat5
string cat6
string cat7
string cat8
string cat9
string example1
string example2
string example3
string gameTitle
string link
string linked
string log_xml
string logoff
string minutes_ago
string movTitle
string paragraph
string paragraph2
string profile
string profile_xml
string publisher
string refresh
string refresh_xml
string settings_xml
string short_paragraph
string sport
string start
string subscribe
string title
string tvTitle
style Theme.UniApp
xml backup_rules
xml data_extraction_rules
